208,191,163,1
203,186,160,1
204,186,162,1
211,193,169,1
213,195,171,1
209,191,167,1
216,199,173,1
219,202,176,1
218,201,175,1
218,201,175,1
219,202,176,1
219,204,175,1
222,207,178,1
221,207,178,1
219,205,176,1
216,202,173,1
216,202,173,1
216,205,175,1
219,208,180,1
220,209,181,1
220,209,181,1
221,210,180,1
224,213,183,1
226,215,185,1
226,215,185,1
226,215,185,1
227,216,188,1
227,218,189,1
226,217,188,1
228,218,191,1
228,219,190,1
229,217,191,1
230,219,191,1
231,219,193,1
231,220,192,1
232,220,194,1
232,221,193,1
231,222,193,1
231,222,193,1
232,221,193,1
231,220,192,1
231,220,192,1
231,220,192,1
234,220,193,1
234,220,193,1
234,220,193,1
236,222,195,1
235,221,195,1
234,220,194,1
234,220,194,1
237,222,199,1
238,223,200,1
237,222,201,1
241,226,205,1
240,225,204,1
221,208,192,1
218,205,189,1
221,208,192,1
223,210,194,1
221,208,192,1
222,209,193,1
221,208,192,1
217,204,188,1
214,201,185,1
213,200,184,1
215,199,184,1
214,198,183,1
213,197,182,1
213,197,182,1
213,197,182,1
213,197,182,1
212,196,181,1
212,196,181,1
215,199,184,1
216,200,185,1
211,195,180,1
211,195,180,1
215,199,184,1
217,201,186,1
212,199,183,1
212,199,183,1
215,202,186,1
218,205,189,1
219,206,190,1
219,206,190,1
217,204,188,1
217,204,188,1
220,204,188,1
218,202,186,1
209,194,175,1
213,198,179,1
215,200,179,1
206,191,170,1
209,197,175,1
223,210,191,1
231,220,202,1
230,218,202,1
227,218,203,1
228,219,204,1
226,218,205,1
224,216,203,1
224,216,203,1
225,217,204,1
228,222,208,1
226,220,206,1
226,220,204,1
227,221,205,1
225,219,203,1
226,220,204,1
227,221,205,1
226,220,204,1
227,221,205,1
225,219,203,1
221,214,198,1
216,209,193,1
209,202,186,1
202,195,179,1
203,194,179,1
209,200,185,1
210,197,180,1
212,199,180,1
205,190,169,1
192,177,154,1
190,174,149,1
192,176,150,1
194,177,149,1
195,178,148,1
194,177,147,1
196,179,149,1
206,187,157,1
212,193,163,1
208,191,163,1
211,194,168,1
217,200,174,1
218,201,175,1
214,197,171,1
219,202,176,1
220,203,177,1
218,201,175,1
217,200,174,1
217,200,174,1
216,201,172,1
219,204,175,1
220,206,177,1
219,205,176,1
217,203,174,1
217,203,174,1
216,205,175,1
217,206,176,1
219,208,178,1
220,209,179,1
221,210,180,1
224,213,183,1
226,215,185,1
226,215,185,1
227,216,186,1
227,216,186,1
226,217,188,1
225,216,187,1
226,217,188,1
227,218,189,1
230,219,191,1
231,220,192,1
231,220,192,1
231,220,192,1
231,220,192,1
232,221,193,1
231,220,192,1
230,221,192,1
231,220,192,1
231,220,192,1
231,220,192,1
231,220,192,1
234,220,193,1
234,220,193,1
235,221,194,1
236,222,195,1
236,222,196,1
235,221,195,1
235,221,195,1
237,223,197,1
238,223,200,1
237,222,199,1
246,231,208,1
246,231,208,1
222,209,193,1
220,207,191,1
221,208,192,1
222,209,193,1
221,208,192,1
221,208,192,1
221,208,192,1
218,205,189,1
214,201,185,1
212,199,183,1
214,198,183,1
215,199,184,1
214,198,183,1
212,196,181,1
212,196,181,1
214,198,183,1
211,195,180,1
212,196,181,1
216,200,185,1
217,201,186,1
213,197,182,1
212,196,181,1
214,198,183,1
216,200,185,1
213,200,184,1
212,199,183,1
214,201,185,1
220,207,191,1
224,211,195,1
221,208,192,1
217,204,188,1
215,202,186,1
218,205,189,1
215,202,185,1
207,194,175,1
211,198,179,1
206,194,172,1
202,190,168,1
221,208,189,1
228,215,196,1
232,221,203,1
231,219,203,1
228,219,204,1
228,219,204,1
225,217,204,1
222,214,201,1
221,215,201,1
222,216,202,1
226,219,203,1
225,218,202,1
225,219,203,1
225,219,203,1
223,217,203,1
224,218,204,1
225,219,205,1
224,218,204,1
227,220,204,1
224,217,201,1
223,216,200,1
221,214,198,1
212,203,186,1
203,194,177,1
201,192,175,1
205,196,179,1
213,200,184,1
218,205,188,1
216,201,182,1
204,189,168,1
197,181,158,1
194,178,153,1
194,177,149,1
196,179,151,1
196,179,149,1
198,181,151,1
201,184,154,1
203,186,156,1
206,189,161,1
209,192,164,1
212,195,167,1
213,196,170,1
216,199,173,1
219,202,176,1
220,203,177,1
220,203,177,1
218,202,176,1
215,199,173,1
213,198,169,1
215,200,171,1
218,204,175,1
218,204,175,1
218,204,175,1
217,203,174,1
217,203,174,1
218,204,175,1
219,208,178,1
221,210,180,1
224,210,181,1
225,211,182,1
225,214,184,1
226,215,185,1
227,216,186,1
227,216,186,1
227,216,188,1
225,214,186,1
226,215,187,1
228,217,189,1
230,219,191,1
231,220,192,1
231,220,192,1
230,219,191,1
233,219,192,1
231,220,192,1
230,219,191,1
230,219,191,1
230,219,191,1
230,219,191,1
233,219,192,1
233,219,192,1
234,220,193,1
234,220,193,1
233,217,191,1
234,218,192,1
233,219,192,1
231,217,190,1
231,217,191,1
233,219,193,1
233,219,193,1
232,218,192,1
235,221,195,1
236,222,196,1
224,211,195,1
223,210,194,1
223,210,194,1
221,208,192,1
220,207,191,1
219,206,190,1
218,205,189,1
216,203,187,1
212,199,183,1
212,199,183,1
215,199,184,1
217,201,186,1
216,200,185,1
212,196,181,1
211,195,180,1
213,197,182,1
214,198,183,1
212,196,181,1
214,198,183,1
217,201,186,1
219,203,188,1
218,202,187,1
216,200,185,1
214,198,183,1
215,202,186,1
215,202,186,1
216,203,187,1
220,207,191,1
222,209,193,1
221,208,192,1
218,205,189,1
216,203,187,1
217,204,188,1
213,200,184,1
205,192,175,1
206,193,174,1
203,190,171,1
207,195,173,1
224,211,192,1
228,215,198,1
233,221,205,1
232,220,204,1
228,219,204,1
227,218,203,1
224,216,203,1
221,213,200,1
219,213,199,1
220,214,200,1
221,214,198,1
220,213,197,1
221,215,199,1
222,216,200,1
220,214,200,1
220,214,200,1
221,215,201,1
220,214,200,1
221,213,200,1
217,210,194,1
218,211,195,1
218,211,195,1
211,202,185,1
205,196,179,1
203,194,177,1
203,191,175,1
203,190,174,1
209,196,180,1
218,202,186,1
220,205,186,1
216,199,179,1
205,189,164,1
197,180,154,1
193,176,148,1
199,182,152,1
201,184,154,1
201,184,154,1
201,184,154,1
205,188,160,1
208,191,163,1
210,193,165,1
211,194,166,1
212,195,169,1
215,198,172,1
218,201,175,1
222,205,179,1
222,206,180,1
217,201,175,1
214,199,170,1
215,200,171,1
217,203,174,1
218,204,175,1
218,204,175,1
217,203,174,1
217,203,174,1
218,204,175,1
218,207,177,1
220,209,179,1
223,209,180,1
223,209,180,1
222,211,181,1
223,212,182,1
226,215,185,1
227,216,186,1
227,216,188,1
226,215,187,1
227,216,188,1
228,217,189,1
230,219,191,1
230,219,191,1
230,219,191,1
230,219,191,1
231,217,190,1
231,217,190,1
228,217,189,1
229,218,190,1
229,218,190,1
229,218,190,1
232,218,191,1
233,219,192,1
234,220,193,1
234,220,193,1
235,219,193,1
236,220,194,1
234,220,193,1
233,219,192,1
233,219,193,1
233,219,193,1
233,219,193,1
232,218,192,1
233,219,193,1
234,220,193,1
224,211,195,1
225,212,196,1
223,210,194,1
221,208,192,1
219,206,190,1
218,205,189,1
216,203,187,1
215,202,186,1
212,199,183,1
212,199,183,1
216,200,185,1
218,202,187,1
217,201,186,1
213,197,182,1
212,196,181,1
213,197,182,1
214,198,183,1
213,197,182,1
213,197,182,1
217,201,186,1
221,205,190,1
220,204,189,1
216,200,185,1
213,197,182,1
214,201,185,1
218,205,189,1
219,206,190,1
217,204,188,1
216,203,187,1
217,204,188,1
217,204,188,1
215,202,186,1
217,204,188,1
215,202,186,1
210,197,180,1
205,192,173,1
207,194,175,1
216,203,184,1
223,212,194,1
229,218,200,1
234,222,206,1
232,220,204,1
228,219,204,1
227,217,205,1
224,216,203,1
222,214,201,1
219,213,199,1
219,213,199,1
219,212,196,1
219,212,196,1
222,214,201,1
223,215,202,1
221,213,200,1
221,213,200,1
222,214,203,1
220,212,199,1
219,211,198,1
213,205,192,1
211,202,187,1
209,200,185,1
207,195,179,1
208,197,179,1
209,198,180,1
204,193,175,1
204,191,175,1
203,190,174,1
209,193,178,1
215,199,183,1
217,202,181,1
213,198,175,1
209,193,168,1
205,190,161,1
201,186,155,1
202,187,156,1
202,185,155,1
202,185,155,1
206,189,159,1
210,193,163,1
211,194,164,1
213,196,168,1
208,192,166,1
211,195,169,1
215,199,173,1
220,204,178,1
223,207,181,1
220,204,178,1
217,201,175,1
218,202,176,1
219,203,177,1
219,203,177,1
219,204,175,1
219,204,175,1
218,204,175,1
219,205,176,1
220,206,177,1
221,207,178,1
222,208,179,1
221,207,178,1
221,207,178,1
223,209,180,1
225,211,184,1
228,214,187,1
227,216,188,1
228,217,189,1
230,219,191,1
229,218,190,1
231,217,190,1
231,217,190,1
232,218,191,1
231,217,190,1
231,217,190,1
230,216,189,1
228,217,187,1
228,217,187,1
230,216,187,1
231,217,188,1
232,218,189,1
233,219,190,1
234,220,191,1
234,220,191,1
237,222,193,1
237,222,193,1
237,221,195,1
236,220,194,1
234,220,193,1
235,221,194,1
234,220,194,1
234,220,194,1
233,217,191,1
234,219,190,1
221,208,192,1
224,211,195,1
223,210,194,1
220,207,191,1
219,206,190,1
218,205,189,1
216,203,187,1
215,202,186,1
214,201,185,1
214,201,185,1
216,200,185,1
216,200,185,1
217,201,186,1
216,200,185,1
215,199,184,1
214,198,183,1
210,194,179,1
213,197,182,1
215,199,184,1
217,201,186,1
218,202,187,1
216,200,185,1
213,197,182,1
214,198,183,1
216,203,187,1
222,209,193,1
223,210,194,1
218,205,189,1
214,201,185,1
214,201,185,1
213,200,184,1
211,198,182,1
217,204,188,1
220,207,191,1
218,205,189,1
210,197,180,1
212,199,182,1
221,208,189,1
224,213,195,1
233,222,204,1
232,220,204,1
231,219,205,1
227,217,205,1
226,216,204,1
224,216,203,1
222,214,201,1
220,214,200,1
219,213,199,1
220,213,197,1
220,213,197,1
223,215,202,1
224,216,203,1
223,215,202,1
223,215,202,1
224,216,205,1
223,215,204,1
219,211,200,1
215,207,194,1
210,201,186,1
205,196,179,1
207,196,178,1
210,199,179,1
211,200,180,1
209,196,177,1
203,190,174,1
202,189,173,1
206,190,175,1
210,194,178,1
215,200,181,1
219,204,181,1
218,202,177,1
209,193,167,1
207,192,163,1
204,189,158,1
204,187,157,1
205,188,158,1
206,189,159,1
208,191,161,1
210,193,163,1
211,194,166,1
209,193,167,1
211,195,169,1
214,198,172,1
217,201,175,1
220,204,178,1
220,204,178,1
219,203,177,1
221,205,179,1
220,204,178,1
219,203,177,1
219,204,175,1
219,204,175,1
219,205,176,1
220,206,177,1
221,207,178,1
221,207,178,1
222,208,179,1
221,207,178,1
220,206,177,1
221,207,178,1
223,209,182,1
226,212,185,1
226,215,187,1
229,218,190,1
231,220,192,1
229,218,190,1
230,216,189,1
231,217,190,1
231,217,190,1
232,218,191,1
231,217,190,1
230,216,189,1
230,216,187,1
228,217,187,1
230,216,187,1
231,217,188,1
232,218,189,1
232,218,189,1
233,219,190,1
234,220,191,1
235,220,191,1
235,220,191,1
235,219,193,1
234,218,192,1
233,219,192,1
233,219,192,1
233,219,193,1
232,218,191,1
235,220,191,1
235,220,191,1
219,206,190,1
224,211,195,1
223,210,194,1
220,207,191,1
220,207,191,1
218,205,189,1
215,202,186,1
215,202,186,1
216,203,187,1
215,202,186,1
215,199,184,1
215,199,184,1
218,202,187,1
220,204,189,1
217,201,186,1
212,196,181,1
208,192,177,1
213,197,182,1
216,200,185,1
217,201,186,1
217,201,186,1
213,197,182,1
211,195,180,1
216,200,185,1
218,205,189,1
222,209,193,1
223,210,194,1
219,206,190,1
215,202,186,1
213,200,184,1
211,198,182,1
209,196,180,1
219,207,193,1
222,210,194,1
218,206,190,1
213,202,184,1
215,204,186,1
221,210,192,1
229,218,200,1
232,221,203,1
228,219,202,1
227,218,203,1
226,216,204,1
225,215,203,1
223,215,204,1
222,214,203,1
220,214,200,1
220,214,200,1
221,214,198,1
221,214,198,1
223,215,202,1
223,215,202,1
222,214,203,1
223,215,204,1
225,216,207,1
225,217,206,1
220,210,200,1
218,208,196,1
213,201,187,1
206,194,178,1
203,190,171,1
202,190,168,1
204,192,170,1
208,193,172,1
211,195,179,1
206,190,175,1
203,187,172,1
201,185,169,1
202,187,168,1
211,196,173,1
220,206,180,1
220,206,179,1
217,201,175,1
209,194,165,1
208,193,164,1
210,195,166,1
209,194,165,1
208,193,164,1
210,195,166,1
209,193,167,1
210,194,168,1
213,197,171,1
214,198,172,1
215,199,173,1
218,202,176,1
219,203,177,1
220,204,178,1
222,206,180,1
220,204,178,1
220,204,178,1
219,203,177,1
220,204,178,1
221,205,179,1
222,206,180,1
223,207,181,1
223,207,181,1
224,208,182,1
222,206,180,1
222,206,180,1
222,206,180,1
222,208,181,1
224,210,183,1
227,213,186,1
229,215,188,1
230,216,189,1
230,216,189,1
230,216,189,1
231,217,190,1
233,217,191,1
233,217,191,1
233,217,191,1
231,217,190,1
231,217,188,1
231,217,188,1
231,217,188,1
231,217,188,1
231,217,188,1
232,218,189,1
234,219,190,1
234,219,190,1
235,220,191,1
235,220,191,1
235,220,191,1
236,221,192,1
236,220,194,1
235,219,193,1
235,219,193,1
235,219,193,1
233,218,189,1
232,217,186,1
218,205,189,1
224,211,195,1
223,210,194,1
220,207,191,1
220,207,191,1
218,205,189,1
214,201,185,1
214,201,185,1
216,203,187,1
215,202,186,1
215,199,184,1
216,200,185,1
221,205,190,1
224,208,193,1
218,202,187,1
209,193,178,1
207,191,176,1
213,197,182,1
214,198,183,1
216,200,185,1
218,202,187,1
215,199,184,1
213,197,182,1
217,201,186,1
216,203,187,1
217,204,188,1
218,205,189,1
217,204,188,1
215,202,186,1
213,200,184,1
212,199,183,1
212,199,183,1
223,211,197,1
225,213,199,1
216,204,188,1
216,204,188,1
217,206,188,1
223,212,194,1
236,225,207,1
230,218,202,1
226,217,202,1
226,217,202,1
226,216,204,1
224,214,202,1
222,214,203,1
221,213,202,1
220,214,200,1
221,215,201,1
222,215,199,1
221,214,198,1
222,214,201,1
222,214,201,1
220,212,201,1
222,214,203,1
225,216,207,1
226,218,207,1
223,213,203,1
220,210,198,1
211,199,185,1
198,187,169,1
190,177,158,1
185,173,151,1
191,176,153,1
202,187,166,1
218,203,184,1
212,196,180,1
209,193,177,1
205,190,171,1
197,182,161,1
198,183,160,1
207,193,167,1
213,199,173,1
221,205,179,1
210,194,168,1
209,193,167,1
214,198,172,1
211,195,169,1
210,194,168,1
212,196,170,1
209,193,167,1
209,193,167,1
214,198,172,1
215,199,173,1
215,199,173,1
217,201,175,1
219,203,177,1
220,204,178,1
220,204,178,1
220,204,178,1
220,204,178,1
220,204,178,1
221,205,179,1
222,206,180,1
222,206,180,1
223,207,181,1
223,207,181,1
224,208,182,1
223,207,181,1
223,207,181,1
224,208,182,1
222,208,181,1
223,209,182,1
225,211,184,1
228,214,187,1
228,214,187,1
229,215,188,1
231,217,190,1
232,218,191,1
234,218,192,1
234,218,192,1
234,218,192,1
233,217,191,1
231,217,188,1
231,217,188,1
231,217,188,1
231,217,188,1
231,217,188,1
232,218,189,1
233,218,189,1
234,219,190,1
234,219,190,1
234,219,190,1
235,220,191,1
235,220,191,1
235,219,193,1
235,219,193,1
235,219,193,1
235,220,191,1
235,220,189,1
233,218,187,1
219,206,190,1
220,207,191,1
222,209,193,1
222,209,193,1
219,206,190,1
216,203,187,1
215,202,186,1
215,202,186,1
216,203,187,1
214,201,185,1
215,199,184,1
219,203,188,1
224,208,193,1
224,208,193,1
216,200,185,1
207,191,176,1
205,189,174,1
207,191,176,1
214,198,183,1
217,201,186,1
216,200,185,1
219,203,188,1
220,204,189,1
215,199,184,1
210,197,181,1
209,196,180,1
212,199,183,1
214,201,185,1
217,204,188,1
214,201,185,1
209,196,180,1
218,205,189,1
228,216,202,1
226,214,200,1
214,202,186,1
212,200,184,1
222,211,193,1
229,218,200,1
231,219,203,1
229,217,201,1
226,217,202,1
224,214,202,1
223,213,203,1
224,214,204,1
223,215,204,1
222,214,203,1
221,213,200,1
222,214,201,1
223,216,200,1
222,215,199,1
222,214,201,1
221,213,200,1
219,211,200,1
222,214,203,1
225,215,205,1
222,212,202,1
221,208,199,1
218,206,194,1
211,197,184,1
202,189,172,1
196,181,162,1
185,170,149,1
180,164,141,1
185,169,146,1
196,181,160,1
207,192,171,1
214,199,178,1
210,195,172,1
202,187,164,1
197,183,157,1
200,186,160,1
206,192,166,1
207,193,167,1
211,197,171,1
213,197,172,1
212,196,171,1
213,197,172,1
213,197,172,1
211,195,170,1
212,196,171,1
212,196,170,1
212,196,170,1
212,196,170,1
213,197,171,1
215,199,173,1
219,203,177,1
222,206,180,1
223,207,181,1
224,208,182,1
223,207,181,1
221,205,179,1
221,205,179,1
222,206,180,1
223,207,181,1
224,207,181,1
224,207,181,1
224,208,182,1
226,210,184,1
225,209,183,1
223,207,181,1
221,207,180,1
222,208,181,1
224,210,183,1
225,211,184,1
227,213,186,1
228,214,187,1
229,215,188,1
231,217,190,1
233,217,191,1
233,217,191,1
233,217,191,1
233,217,191,1
232,217,188,1
232,217,188,1
232,217,186,1
232,217,186,1
232,217,186,1
232,217,186,1
231,218,186,1
232,219,187,1
232,218,189,1
233,219,190,1
233,219,190,1
234,220,191,1
234,220,193,1
234,220,193,1
234,220,193,1
235,221,192,1
237,222,191,1
238,223,190,1
219,206,190,1
220,207,191,1
222,209,193,1
222,209,193,1
220,207,191,1
216,203,187,1
215,202,186,1
216,203,187,1
215,202,186,1
214,201,185,1
216,200,185,1
220,204,189,1
224,208,193,1
221,205,190,1
213,197,182,1
205,189,174,1
209,193,178,1
211,195,180,1
216,200,185,1
218,202,187,1
216,200,185,1
219,203,188,1
222,206,191,1
219,203,188,1
211,198,182,1
210,197,181,1
211,198,182,1
210,197,181,1
213,200,184,1
212,199,183,1
206,193,177,1
213,200,184,1
226,214,200,1
225,213,199,1
213,201,185,1
211,199,183,1
223,212,194,1
230,219,201,1
231,219,203,1
227,215,199,1
228,218,206,1
225,215,203,1
223,213,203,1
223,213,203,1
223,215,204,1
222,214,201,1
222,214,201,1
222,214,201,1
222,215,199,1
222,215,199,1
224,216,203,1
223,215,202,1
221,213,202,1
222,214,203,1
222,212,202,1
218,208,196,1
216,204,192,1
213,201,187,1
208,195,179,1
204,191,174,1
203,188,169,1
192,177,154,1
180,164,141,1
175,159,134,1
178,163,140,1
193,178,155,1
210,195,172,1
215,200,177,1
208,194,168,1
201,187,161,1
200,186,160,1
203,189,163,1
203,189,163,1
210,196,170,1
214,198,173,1
214,198,173,1
213,197,174,1
212,196,173,1
212,196,173,1
215,199,176,1
216,200,175,1
216,200,174,1
215,199,173,1
214,198,172,1
214,198,172,1
217,201,175,1
220,204,178,1
222,206,180,1
222,206,180,1
223,207,181,1
224,208,182,1
224,208,182,1
222,206,180,1
221,205,179,1
223,206,180,1
224,207,181,1
224,208,182,1
225,209,183,1
226,210,184,1
224,208,182,1
223,209,182,1
223,209,182,1
224,210,183,1
224,210,183,1
225,211,184,1
226,212,185,1
227,213,186,1
228,214,187,1
230,214,188,1
231,215,189,1
231,215,189,1
231,215,189,1
232,217,188,1
232,217,188,1
232,217,186,1
232,217,186,1
232,217,186,1
232,217,186,1
231,218,186,1
231,218,186,1
232,218,189,1
232,218,189,1
233,219,190,1
234,220,191,1
234,220,193,1
234,220,193,1
235,221,194,1
235,221,192,1
238,223,192,1
238,223,190,1
219,206,190,1
220,207,191,1
221,208,192,1
222,209,193,1
220,207,191,1
217,204,188,1
216,203,187,1
216,203,187,1
216,203,187,1
215,202,186,1
217,201,186,1
220,204,189,1
221,205,190,1
216,200,185,1
210,194,179,1
206,190,175,1
212,196,181,1
212,196,181,1
215,199,184,1
215,199,184,1
213,197,182,1
215,199,184,1
220,204,189,1
221,205,190,1
216,203,187,1
215,202,186,1
214,201,185,1
212,199,183,1
213,200,184,1
210,197,181,1
202,189,173,1
205,192,176,1
223,211,197,1
222,210,196,1
211,199,183,1
211,199,183,1
225,214,196,1
233,222,204,1
233,221,205,1
227,215,199,1
230,218,206,1
227,215,203,1
222,212,202,1
221,211,201,1
222,212,200,1
222,212,200,1
222,214,201,1
222,215,199,1
222,216,202,1
222,216,202,1
225,217,204,1
224,216,203,1
222,214,203,1
221,213,202,1
220,210,198,1
215,205,193,1
209,197,185,1
207,195,181,1
204,191,175,1
204,191,174,1
209,194,175,1
203,188,165,1
192,176,153,1
184,168,143,1
181,165,140,1
186,170,145,1
200,184,159,1
210,194,169,1
209,195,169,1
207,193,167,1
206,192,166,1
204,190,164,1
203,187,162,1
209,193,168,1
213,197,174,1
214,198,175,1
215,199,176,1
214,198,175,1
214,197,177,1
216,200,177,1
218,202,177,1
218,202,177,1
218,202,177,1
216,200,175,1
215,199,174,1
216,200,175,1
219,203,177,1
220,204,178,1
219,203,177,1
222,206,180,1
224,208,182,1
224,208,182,1
222,206,180,1
221,205,179,1
223,206,180,1
224,207,181,1
223,207,181,1
224,208,182,1
225,209,183,1
226,210,184,1
225,211,184,1
226,212,185,1
225,211,184,1
224,210,183,1
224,210,183,1
224,210,183,1
225,211,184,1
226,212,185,1
228,213,184,1
229,214,185,1
229,214,185,1
230,215,186,1
231,216,187,1
231,216,187,1
232,217,188,1
232,217,188,1
231,218,186,1
231,218,186,1
231,218,186,1
231,218,186,1
231,217,188,1
232,218,189,1
233,219,190,1
233,219,190,1
234,220,193,1
234,220,193,1
235,221,194,1
236,222,193,1
232,217,186,1
232,217,186,1
220,207,191,1
220,207,191,1
221,208,192,1
221,208,192,1
220,207,191,1
217,204,188,1
216,203,187,1
216,203,187,1
218,205,189,1
215,202,186,1
216,200,185,1
217,201,186,1
215,199,184,1
211,195,180,1
209,193,178,1
209,193,178,1
211,195,180,1
212,196,181,1
213,197,182,1
213,197,182,1
211,195,180,1
211,195,180,1
215,199,184,1
219,203,188,1
212,199,183,1
213,200,184,1
214,201,185,1
217,204,188,1
221,208,192,1
215,202,186,1
209,196,180,1
213,200,184,1
221,209,195,1
221,209,195,1
211,199,183,1
212,200,184,1
226,215,197,1
236,225,207,1
235,223,207,1
229,217,201,1
229,217,205,1
226,214,202,1
222,212,202,1
220,210,200,1
220,210,198,1
220,210,198,1
220,213,197,1
220,213,197,1
218,212,198,1
219,213,199,1
222,214,201,1
221,213,200,1
217,209,198,1
216,208,195,1
216,206,194,1
211,202,187,1
205,193,179,1
205,193,177,1
205,192,175,1
205,192,173,1
210,195,174,1
211,196,175,1
207,191,168,1
201,185,160,1
197,181,156,1
189,173,148,1
193,177,152,1
201,185,160,1
203,189,163,1
207,193,167,1
210,196,170,1
207,193,167,1
206,190,165,1
209,193,168,1
210,194,171,1
212,196,173,1
217,201,178,1
218,202,179,1
216,200,177,1
215,199,176,1
215,199,174,1
217,201,176,1
219,203,178,1
219,203,178,1
219,203,178,1
219,203,178,1
218,202,176,1
218,202,176,1
219,203,177,1
219,203,177,1
220,204,178,1
222,206,180,1
223,207,181,1
224,208,182,1
224,207,181,1
223,206,180,1
222,206,180,1
224,208,182,1
226,210,184,1
227,211,185,1
226,212,185,1
226,212,185,1
226,212,185,1
225,211,184,1
225,211,184,1
225,211,184,1
225,211,184,1
226,212,185,1
228,213,184,1
229,214,185,1
230,215,186,1
230,215,186,1
230,215,186,1
231,216,187,1
231,216,187,1
232,217,188,1
231,218,186,1
231,218,186,1
231,218,186,1
231,218,186,1
231,217,188,1
231,217,188,1
232,218,189,1
233,219,190,1
234,220,193,1
235,221,194,1
235,221,194,1
236,222,195,1
238,223,194,1
237,222,191,1
221,208,192,1
221,208,192,1
221,208,192,1
221,208,192,1
220,207,191,1
217,204,188,1
216,203,187,1
216,203,187,1
218,205,189,1
215,202,186,1
215,199,184,1
214,198,183,1
212,196,181,1
209,193,178,1
210,194,179,1
212,196,181,1
212,196,181,1
212,196,181,1
214,198,183,1
216,200,185,1
215,199,184,1
212,196,181,1
213,197,182,1
218,202,187,1
212,199,183,1
214,201,185,1
215,202,186,1
221,208,192,1
224,211,195,1
215,202,186,1
211,198,182,1
216,203,187,1
221,209,195,1
223,211,197,1
214,202,186,1
215,203,187,1
228,215,198,1
236,223,206,1
236,223,207,1
230,217,201,1
227,215,203,1
226,214,202,1
225,213,201,1
222,210,198,1
219,209,197,1
219,209,197,1
219,210,195,1
219,212,196,1
218,212,198,1
220,214,202,1
223,217,203,1
222,216,202,1
219,211,198,1
217,209,196,1
217,207,195,1
213,204,189,1
207,195,181,1
206,194,178,1
206,193,176,1
205,192,173,1
208,193,172,1
211,194,174,1
210,193,173,1
205,189,166,1
203,185,161,1
195,177,153,1
195,179,154,1
200,184,159,1
200,184,159,1
203,187,162,1
209,193,168,1
209,193,168,1
209,193,168,1
211,195,170,1
210,194,169,1
211,195,170,1
216,200,175,1
218,202,177,1
218,200,176,1
217,199,175,1
214,198,173,1
216,200,175,1
218,202,177,1
220,204,179,1
222,206,181,1
222,206,181,1
220,204,179,1
218,202,177,1
219,203,178,1
219,203,178,1
219,203,177,1
220,204,178,1
222,206,180,1
223,207,181,1
223,207,181,1
223,207,181,1
224,208,182,1
226,210,184,1
227,211,185,1
227,211,185,1
225,211,184,1
225,211,184,1
225,211,184,1
226,212,185,1
226,212,185,1
226,212,185,1
226,212,183,1
226,212,183,1
228,213,184,1
229,214,185,1
230,215,186,1
231,216,187,1
230,215,186,1
230,215,186,1
231,216,187,1
232,217,188,1
231,217,188,1
231,217,188,1
229,218,186,1
229,218,186,1
229,218,188,1
229,218,188,1
231,220,190,1
231,220,190,1
234,220,193,1
235,221,194,1
235,221,194,1
236,222,195,1
236,222,193,1
235,221,192,1
223,210,194,1
221,208,192,1
221,208,192,1
221,208,192,1
220,207,191,1
218,205,189,1
216,203,187,1
216,203,187,1
215,202,186,1
215,202,186,1
215,199,184,1
213,197,182,1
211,195,180,1
211,195,180,1
211,195,180,1
212,196,181,1
212,196,181,1
213,197,182,1
216,200,185,1
220,204,189,1
221,205,190,1
215,199,184,1
212,196,181,1
215,199,184,1
216,203,187,1
217,204,188,1
214,201,185,1
218,205,189,1
218,205,189,1
208,195,179,1
205,192,176,1
209,196,180,1
221,209,195,1
226,214,200,1
220,208,192,1
218,206,190,1
227,214,197,1
233,220,203,1
232,219,203,1
227,214,198,1
226,214,202,1
226,214,202,1
224,212,200,1
221,209,197,1
218,208,196,1
218,209,194,1
219,210,195,1
219,212,196,1
219,211,198,1
221,215,203,1
226,220,206,1
226,220,206,1
223,215,202,1
220,213,197,1
219,210,195,1
214,205,188,1
210,198,182,1
204,193,175,1
201,188,169,1
199,186,167,1
204,187,167,1
209,192,172,1
211,194,174,1
208,191,171,1
206,188,166,1
199,181,157,1
197,181,156,1
199,183,158,1
201,185,160,1
204,188,163,1
208,192,167,1
208,192,167,1
209,193,168,1
213,197,172,1
214,198,173,1
213,197,172,1
214,198,173,1
215,199,173,1
217,199,175,1
220,202,178,1
218,202,177,1
218,202,177,1
219,203,178,1
219,203,178,1
221,205,180,1
223,207,182,1
222,206,181,1
220,204,179,1
218,202,177,1
221,205,180,1
222,206,180,1
222,206,180,1
219,203,177,1
219,203,177,1
221,205,179,1
224,208,182,1
226,210,184,1
228,212,186,1
228,212,186,1
226,210,184,1
223,209,182,1
223,209,182,1
224,210,183,1
224,210,183,1
226,212,185,1
226,212,185,1
226,212,183,1
226,212,183,1
228,213,184,1
229,214,185,1
230,215,186,1
230,215,186,1
230,215,186,1
230,215,186,1
231,216,187,1
231,216,187,1
231,217,188,1
231,217,188,1
229,218,186,1
229,218,186,1
229,218,188,1
230,219,189,1
231,220,190,1
231,220,190,1
234,220,193,1
234,220,193,1
235,221,194,1
235,221,194,1
236,222,193,1
236,222,193,1
224,211,195,1
222,209,193,1
221,208,192,1
220,207,191,1
220,207,191,1
